_id,date,DIESEL,FUEL OIL,GASOLINE,JP,KEROSENE,LPG
400,2019-04-01,2075.67,162.234,978.97,580.897,0.649,1013.661111
401,2019-05-01,2140.581,165.364,978.039,544.139,0.683,1026.861111
402,2019-06-01,2001.962,172.207,985.406,527.53,0.616,959.362963
403,2019-07-01,2044.005,176.317,997.302,553.305,0.608,1058.338889
404,2019-08-01,1974.628,179.789,998.173,589.621,0.609,1057.862963
405,2019-09-01,1868.279,162.843,928.157,544.606,0.478,1003.046296
406,2019-10-01,2025.163,143.231,1013.519,579.751,0.689,1002.790741
407,2019-11-01,2079.483,145.69,972.25,620.439,0.723,977.8055556
408,2019-12-01,2137.154,138.411,1030.257,657.928,0.601,997.7555556
409,2020-01-01,2088.185,126.656,984.43,693.802,0.662,974.0462963
410,2020-02-01,1977.452,113.632,921.668,560.68,0.581,802.3
411,2020-03-01,2090.38,145.435,927.507,383.708,0.624,957.2388889
412,2020-04-01,1853.321,137.72,732.797,70.928,0.335,830.2333333
413,2020-05-01,2017.077,162.612,877.212,65.139,0.511,773.5592593
414,2020-06-01,1918.467,133.255,954.132,80.093,0.501,832.2722222
415,2020-07-01,2003.222,152.738,1074.257,115.098,0.501,839.1759259
416,2020-08-01,1956.569,170.846,1032.988,129.645,0.449,935.6777778
417,2020-09-01,1933.317,147.429,1031.553,141.061,0.683,912.8333333
418,2020-10-01,1887.582,153.936,1012.309,151.656,0.634,964.1648148
419,2020-11-01,2084.032,159.069,1011.073,173.59,0.494,880.9740741
420,2020-12-01,2148.903,165.566,1048.462,179.49,0.494,927.7592593
421,2021-01-01,1892.802,150.061,846.661,128.793,0.542,895.012963
422,2021-02-01,1955.166,165.751,901.276,129.241,0.559,874.4518519
423,2021-03-01,2204.625,174.867,1049.65,177.869,0.534,999.7574074
424,2021-04-01,1969.907,155.282,897.117,171.003,0.447,896.3685185
425,2021-05-01,1887.74,169.135,807.67,129.974,0.563,968.4814815
426,2021-06-01,1835.824,159.222,877.312,128.787,0.574,987.7944444
427,2021-07-01,1663.126,165.375,792.154,126.28,0.606,986.2148148
428,2021-08-01,1651.527,173.098,760.016,112.568,0.539,922.6962963
429,2021-09-01,1626.068,154.571,817.37,127.913,0.355,964.4259259
430,2021-10-01,1821.537,185.539,885.5,151.686,0.433,919.1666667
431,2021-11-01,2156.322,179.685,915.765,178.233,0.434,927.862963
432,2021-12-01,2388.55,206.041,1045.141,212.586,0.462,963.1
433,2022-01-01,2352.795,209.091,946.716,220.173,0.557,993.3462963
434,2022-02-01,2191.024,178.602,830.39,200.52,0.445,900.05
435,2022-03-01,2320.506,190.377,862.094,253.631,0.524,1037.818519
436,2022-04-01,2412.513,176.886,913.037,223.251,0.64,1042.033333
437,2022-05-01,2173.833,219.898,934.632,252.566,0.528,1057.22037
438,2022-06-01,2148.109,191.653,889.17,236.538,0.521,1019.709259
439,2022-07-01,1975.767,182.698,941.98,267.263,0.487,1118.453704
440,2022-08-01,2136.37,200.575,922.962,296.334,0.308,1096.924074
441,2022-09-01,2062.423,194.001,925.851,268.828,0.328,911.0518519
442,2022-10-01,2181.105,205.354,901.93,329.493,0.25,895.187037
443,2022-11-01,2301.942,197.989,924.53,357.011,0.277,926.0925926
444,2022-12-01,2415.358,202.43,1013.546,431.649,0.217,905.6407407
445,2023-01-01,2426.916,224.959,960.93,445.82,0.455,958.2240741
446,2023-02-01,2141.694,193.455,882.551,399.871,0.454,937.55
447,2023-03-01,2309.223,199.078,980.846,443.161,0.373,976.2574074
448,2023-04-01,2080.02,155.885,947.118,408.904,0.144,998.2666667
449,2023-05-01,2147.74,180.009,980.765,397.621,0.27,1064.237037
450,2023-06-01,1984.86,145.953,958.136,379.678,0.222,1109.925926
451,2023-07-01,1971.185,159.942,991.686,414.318,0.399,1206.609259
452,2023-08-01,1953.955,146.823,960.003,395.839,0.454,1080.572222
453,2023-09-01,1869.276,138.876,903.234,380.588,0.378,1005.177778
